# Flight: 2026-05-03 11:47:17
# Duration: 471s
# Max height gained: 46 m
# Max speed: 9.8 km/h
# Max climb rate: 4 m/s
# Max amps: 9.0 A
# Max power: 24.222 kW
# Total energy: 0.125 Wh
# Efficiency: 367 m/Wh
# Max line out: 356 m
#
timestamp,elapsed_s,state,line_state,line_distance_m,line_speed_ms,gps_dist_m,alt_gain_m,climb_rate_ms,speed_kmh,amps_A,voltage_V,power_kW,energy_Wh,rssi_dBm,snr_dB,lost_pct
2026-05-03T11:47:18.819Z,1.0,0,ARMED,352,0,,0,0,0.0,0.0,3.7,0,0,-96,4,30
2026-05-03T11:47:19.811Z,2.0,0,ARMED,352,0,,0,0,0.2,0.0,3.7,0,0,-96,4,30
2026-05-03T11:47:20.812Z,3.0,0,ARMED,352,0,,0,0,0.6,0.0,3.7,0,0,-103,8,30
2026-05-03T11:47:21.812Z,4.0,0,ARMED,352,0,,0,0,0.5,0.0,3.7,0,0,-108,6,30
2026-05-03T11:47:22.812Z,5.0,0,ARMED,352,0,,0,0,0.3,0.0,3.7,0,0,-103,8,30
2026-05-03T11:47:23.812Z,6.0,0,ARMED,352,0,,0,0,0.3,0.0,3.7,0,0,-102,9,30
2026-05-03T11:47:24.811Z,7.0,0,ARMED,352,0,,0,0,0.7,0.0,3.7,0,0,-102,8,30
2026-05-03T11:47:25.812Z,8.0,0,ARMED,352,0,,0,0,0.2,0.0,3.7,0,0,-102,8,30
2026-05-03T11:47:26.812Z,9.0,0,ARMED,352,0,,0,0,0.6,0.0,3.7,0,0,-102,8,30
2026-05-03T11:47:27.812Z,10.0,0,ARMED,352,0,,0,0,2.2,0.0,3.7,0,0,-110,3,30
2026-05-03T11:47:28.811Z,11.0,0,ARMED,352,0,,0,0,1.8,0.0,3.7,0,0,-105,8,15
2026-05-03T11:47:29.811Z,12.0,0,ARMED,352,0,,0,0,3.6,0.0,3.7,0,0,-100,10,15
2026-05-03T11:47:30.811Z,13.0,0,ARMED,352,0,,0,0,0.4,0.0,3.7,0,0,-114,1,15
2026-05-03T11:47:31.811Z,14.0,0,ARMED,352,0,,0,0,0.4,0.0,3.7,0,0,-115,0,15
2026-05-03T11:47:32.819Z,15.0,0,ARMED,352,0,,0,0,0.4,0.0,3.7,0,0,-107,6,15
2026-05-03T11:47:33.811Z,16.0,0,ARMED,352,0,,0,0,0.1,0.0,3.7,0,0,-107,6,15
2026-05-03T11:47:34.812Z,17.0,0,ARMED,352,0,,0,0,0.5,0.0,3.7,0,0,-105,1,15
2026-05-03T11:47:35.812Z,18.0,0,ARMED,352,0,,0,0,0.3,0.0,3.7,0,0,-105,1,15
2026-05-03T11:47:36.812Z,19.0,0,ARMED,352,0,,0,0,1.0,0.0,3.7,0,0,-110,4,15
2026-05-03T11:47:37.812Z,20.0,0,ARMED,352,0,,0,0,0.6,0.0,3.7,0,0,-96,9,15
2026-05-03T11:47:38.811Z,21.0,0,ARMED,352,0,,0,0,1.4,0.0,3.7,0,0,-100,9,15
2026-05-03T11:47:39.811Z,22.0,0,ARMED,352,0,,0,0,1.2,0.0,3.7,0,0,-100,9,15
2026-05-03T11:47:40.812Z,23.0,0,ARMED,352,0,,0,0,2.0,0.0,3.7,0,0,-104,8,15
2026-05-03T11:47:41.811Z,24.0,0,ARMED,352,0,,0,0,0.2,0.0,3.7,0,0,-114,0,15
2026-05-03T11:47:42.812Z,25.0,0,ARMED,352,0,,0,0,0.3,0.0,3.7,0,0,-113,2,15
2026-05-03T11:47:43.811Z,26.0,0,ARMED,352,0,,0,0,1.8,0.0,3.7,0,0,-108,5,15
2026-05-03T11:47:44.812Z,27.0,0,ARMED,352,0,,0,0,2.3,0.0,3.7,0,0,-115,0,15
2026-05-03T11:47:45.812Z,28.0,0,ARMED,352,0,,0,0,2.3,0.0,3.7,0,0,-113,1,15
2026-05-03T11:47:46.812Z,29.0,0,ARMED,352,0,,0,0,0.1,0.0,3.7,0,0,-113,1,15
2026-05-03T11:47:47.812Z,30.0,0,ARMED,352,0,,0,0,0.2,0.0,3.7,0,0,-103,2,15
2026-05-03T11:47:48.812Z,31.0,0,ARMED,352,0,,0,0,1.3,0.0,3.7,0,0,-107,1,15
2026-05-03T11:47:49.812Z,32.0,0,ARMED,352,0,,0,0,1.7,0.0,3.7,0,0,-110,4,15
2026-05-03T11:47:50.812Z,33.0,0,ARMED,352,0,,0,0,2.4,0.0,3.7,0,0,-123,-8,5
2026-05-03T11:47:51.812Z,34.0,0,ARMED,352,0,,0,0,0.6,0.0,3.7,0,0,-111,4,5
2026-05-03T11:47:52.812Z,35.0,0,ARMED,352,0,,0,0,1.1,0.0,3.7,0,0,-111,3,5
2026-05-03T11:47:53.811Z,36.0,0,ARMED,352,0,,0,0,0.3,0.0,3.7,0,0,-111,3,5
2026-05-03T11:47:54.811Z,37.0,0,ARMED,352,0,,-1,-1,1.1,0.0,3.7,0,0,-111,3,5
2026-05-03T11:47:55.812Z,38.0,0,ARMED,352,0,,0,1,1.9,0.0,3.7,0,0,-106,7,5
2026-05-03T11:47:56.812Z,39.0,0,ARMED,352,0,,0,0,0.4,0.0,3.7,0,0,-106,7,5
2026-05-03T11:47:57.812Z,40.0,0,ARMED,352,0,,0,0,0.2,0.0,3.7,0,0,-106,7,5
2026-05-03T11:47:58.812Z,41.0,0,ARMED,352,0,,0,0,0.1,0.0,3.7,0,0,-106,7,5
2026-05-03T11:47:59.811Z,42.0,0,ARMED,352,0,,0,0,0.4,0.0,3.7,0,0,-106,7,5
2026-05-03T11:48:00.812Z,43.0,0,ARMED,352,0,,0,0,1.8,0.0,3.7,0,0,-106,7,5
2026-05-03T11:48:01.812Z,44.0,0,ARMED,352,0,,0,0,0.5,0.0,3.7,0,0,-103,8,5
2026-05-03T11:48:02.812Z,45.0,0,ARMED,352,0,,0,0,2.6,0.0,3.7,0,0,-107,5,5
2026-05-03T11:48:03.811Z,46.0,0,ARMED,352,0,,0,0,0.1,0.0,3.7,0,0,-110,3,5
2026-05-03T11:48:04.811Z,47.0,0,ARMED,352,0,,-1,-1,1.9,0.0,3.7,0,0,-115,0,5
2026-05-03T11:48:05.812Z,48.0,0,ARMED,352,0,,0,1,1.0,0.0,3.7,0,0,-112,3,5
2026-05-03T11:48:06.812Z,49.0,0,ARMED,352,0,,0,0,0.5,0.0,3.7,0,0,-105,7,5
